Language Name,Language Family,Endangerment Status,Year,Age group,Speaker by age,Lt,Ln
Atikamekw,Algonquian languages,5 (Developing),2011-01-01,0-14,2280,47.960502,-74.277655
Siksika (Blackfoot),Algonquian languages,7 (Shifting),2011-01-01,0-14,440,50.788575,-112.972441
Cree languages,Algonquian languages,6b (Threatened),2011-01-01,0-14,21825,57.844751,-101.855991
Mi'kmaq,Algonquian languages,6b (Threatened),2011-01-01,0-14,1915,45.828799,-64.326284
Innu/Montagnais,Algonquian languages,6b (Threatened),2011-01-01,0-14,3480,48.676454,-70.377626
Ojibway,Algonquian languages,6b (Threatened),2011-01-01,0-14,3105,45.429299,-79.918541
Oji-Cree,Algonquian languages,8a (Moribund),2011-01-01,0-14,3225,50.34546,-87.927117
Dakelh (Carrier),Athabaskan languages,7 (Shifting),2011-01-01,0-14,200,54.02068,-123.527897
Dene (Chipewyan),Athabaskan languages,6b (Threatened),2011-01-01,0-14,3315,59.95501,-110.154848
North Slavey (Hare),Athabaskan languages,6b (Threatened),2011-01-01,0-14,35,65.694476,-127.792353
South Slavey,Athabaskan languages,7 (Shifting),2011-01-01,0-14,115,61.773123,-121.264121
Kaska (Nahani),Athabaskan languages,7 (Shifting),2011-01-01,0-14,30,59.220934,-130.325248
Tahltan,Athabaskan languages,8a (Moribund),2011-01-01,0-14,30,57.774518,-131.87196
Haida,Haida,8b (Nearly extinct),2011-01-01,0-14,10,52.829321,-132.003884
Mohawk,Iroquoian languages,6b (Threatened),2011-01-01,0-14,375,45.090975,-74.676745
Shuswap (Secwepemctsin),Salish languages,8a (Moribund),2011-01-01,0-14,170,52.261434,-120.838256
Stoney,Siouan languages,7 (Shifting),2011-01-01,0-14,855,51.161330936,-114.852561647
Tlingit,Tlingit,8a (Moribund),2011-01-01,0-14,35,59.615890734,-133.629114002
Gitksan,Tsimshian languages,6b (Threatened),2011-01-01,0-14,65,55.262995491,-127.626300131
Nisga'a,Tsimshian languages,7 (Shifting),2011-01-01,0-14,100,55.076431797,-129.450297415
Tsimshian,Tsimshian languages,8a (Moribund),2011-01-01,0-14,35,54.523654629,-128.551250580
Kwakiutl (Kwak'wala),Wakashan languages,8a (Moribund),2011-01-01,0-14,60,50.916887,-127.298863
Inuktitut,Inuit languages,2 (Provincial),2011-01-01,0-14,12475,63.747255389,-68.515035761
Atikamekw,Algonquian languages,5 (Developing),2011-01-01,15-64,3695,47.960502,-74.277655
Siksika (Blackfoot),Algonquian languages,7 (Shifting),2011-01-01,15-64,3380,50.788575,-112.972441
Cree languages,Algonquian languages,6b (Threatened),2011-01-01,15-64,66195,57.844751,-101.855991
Mi'kmaq,Algonquian languages,6b (Threatened),2011-01-01,15-64,6315,45.828799,-64.326284
Innu/Montagnais,Algonquian languages,6b (Threatened),2011-01-01,15-64,7375,48.676454,-70.377626
Ojibway,Algonquian languages,6b (Threatened),2011-01-01,15-64,18645,45.429299,-79.918541
Oji-Cree,Algonquian languages,8a (Moribund),2011-01-01,15-64,6490,50.34546,-87.927117
Dakelh (Carrier),Athabaskan languages,7 (Shifting),2011-01-01,15-64,1490,54.02068,-123.527897
Dene (Chipewyan),Athabaskan languages,6b (Threatened),2011-01-01,15-64,8695,59.95501,-110.154848
North Slavey (Hare),Athabaskan languages,6b (Threatened),2011-01-01,15-64,260,65.694476,-127.792353
South Slavey,Athabaskan languages,7 (Shifting),2011-01-01,15-64,535,61.773123,-121.264121
Kaska (Nahani),Athabaskan languages,7 (Shifting),2011-01-01,15-64,225,59.220934,-130.325248
Tahltan,Athabaskan languages,8a (Moribund),2011-01-01,15-64,180,57.774518,-131.87196
Haida,Haida,8b (Nearly extinct),2011-01-01,15-64,90,52.829321,-132.003884
Mohawk,Iroquoian languages,6b (Threatened),2011-01-01,15-64,960,45.090975,-74.676745
Shuswap (Secwepemctsin),Salish languages,8a (Moribund),2011-01-01,15-64,785,52.261434,-120.838256
Stoney,Siouan languages,7 (Shifting),2011-01-01,15-64,2455,51.161330936,-114.852561647
Tlingit,Tlingit,8a (Moribund),2011-01-01,15-64,120,59.615890734,-133.629114002
Gitksan,Tsimshian languages,6b (Threatened),2011-01-01,15-64,720,55.262995491,-127.626300131
Nisga'a,Tsimshian languages,7 (Shifting),2011-01-01,15-64,730,55.076431797,-129.450297415
Tsimshian,Tsimshian languages,8a (Moribund),2011-01-01,15-64,225,54.523654629,-128.551250580
Kwakiutl (Kwak'wala),Wakashan languages,8a (Moribund),2011-01-01,15-64,340,50.916887,-127.298863
Inuktitut,Inuit languages,2 (Provincial),2011-01-01,15-64,23135,63.747255389,-68.515035761
Atikamekw,Algonquian languages,5 (Developing),2011-01-01,>65,230,47.960502,-74.277655
Siksika (Blackfoot),Algonquian languages,7 (Shifting),2011-01-01,>65,575,50.788575,-112.972441
Cree languages,Algonquian languages,6b (Threatened),2011-01-01,>65,8670,57.844751,-101.855991
Mi'kmaq,Algonquian languages,6b (Threatened),2011-01-01,>65,705,45.828799,-64.326284
Innu/Montagnais,Algonquian languages,6b (Threatened),2011-01-01,>65,595,48.676454,-70.377626
Ojibway,Algonquian languages,6b (Threatened),2011-01-01,>65,3410,45.429299,-79.918541
Oji-Cree,Algonquian languages,8a (Moribund),2011-01-01,>65,465,50.34546,-87.927117
Dakelh (Carrier),Athabaskan languages,7 (Shifting),2011-01-01,>65,320,54.02068,-123.527897
Dene (Chipewyan),Athabaskan languages,6b (Threatened),2011-01-01,>65,940,59.95501,-110.154848
North Slavey (Hare),Athabaskan languages,6b (Threatened),2011-01-01,>65,50,65.694476,-127.792353
South Slavey,Athabaskan languages,7 (Shifting),2011-01-01,>65,80,61.773123,-121.264121
Kaska (Nahani),Athabaskan languages,7 (Shifting),2011-01-01,>65,75,59.220934,-130.325248
Tahltan,Athabaskan languages,8a (Moribund),2011-01-01,>65,60,57.774518,-131.87196
Haida,Haida,8b (Nearly extinct),2011-01-01,>65,75,52.829321,-132.003884
Mohawk,Iroquoian languages,6b (Threatened),2011-01-01,>65,150,45.090975,-74.676745
Shuswap (Secwepemctsin),Salish languages,8a (Moribund),2011-01-01,>65,190,52.261434,-120.838256
Stoney,Siouan languages,7 (Shifting),2011-01-01,>65,190,51.161330936,-114.852561647
Tlingit,Tlingit,8a (Moribund),2011-01-01,>65,30,59.615890734,-133.629114002
Gitksan,Tsimshian languages,6b (Threatened),2011-01-01,>65,315,55.262995491,-127.626300131
Nisga'a,Tsimshian languages,7 (Shifting),2011-01-01,>65,215,55.076431797,-129.450297415
Tsimshian,Tsimshian languages,8a (Moribund),2011-01-01,>65,225,54.523654629,-128.551250580
Kwakiutl (Kwak'wala),Wakashan languages,8a (Moribund),2011-01-01,>65,175,50.916887,-127.298863
Inuktitut,Inuit languages,2 (Provincial),2011-01-01,>65,1340,63.747255389,-68.515035761
Atikamekw,Algonquian languages,5 (Developing),2016-01-01,0-14,2275,47.960502,-74.277655
Siksika (Blackfoot),Algonquian languages,7 (Shifting),2016-01-01,0-14,755,50.788575,-112.972441
Cree languages,Algonquian languages,6b (Threatened),2016-01-01,0-14,21135,57.844751,-101.855991
Mi'kmaq,Algonquian languages,6b (Threatened),2016-01-01,0-14,1865,45.828799,-64.326284
Innu/Montagnais,Algonquian languages,6b (Threatened),2016-01-01,0-14,3205,48.676454,-70.377626
Ojibway,Algonquian languages,6b (Threatened),2016-01-01,0-14,4200,45.429299,-79.918541
Oji-Cree,Algonquian languages,8a (Moribund),2016-01-01,0-14,4260,50.34546,-87.927117
Dakelh (Carrier),Athabaskan languages,7 (Shifting),2016-01-01,0-14,225,54.02068,-123.527897
Dene (Chipewyan),Athabaskan languages,6b (Threatened),2016-01-01,0-14,3165,59.95501,-110.154848
North Slavey (Hare),Athabaskan languages,6b (Threatened),2016-01-01,0-14,125,65.694476,-127.792353
South Slavey,Athabaskan languages,7 (Shifting),2016-01-01,0-14,145,61.773123,-121.264121
Kaska (Nahani),Athabaskan languages,7 (Shifting),2016-01-01,0-14,45,59.220934,-130.325248
Tahltan,Athabaskan languages,8a (Moribund),2016-01-01,0-14,50,57.774518,-131.87196
Haida,Haida,8b (Nearly extinct),2016-01-01,0-14,105,52.829321,-132.003884
Mohawk,Iroquoian languages,6b (Threatened),2016-01-01,0-14,575,45.090975,-74.676745
Shuswap (Secwepemctsin),Salish languages,8a (Moribund),2016-01-01,0-14,285,52.261434,-120.838256
Stoney,Siouan languages,7 (Shifting),2016-01-01,0-14,910,51.161330936,-114.852561647
Tlingit,Tlingit,8a (Moribund),2016-01-01,0-14,40,59.615890734,-133.629114002
Gitksan,Tsimshian languages,6b (Threatened),2016-01-01,0-14,125,55.262995491,-127.626300131
Nisga'a,Tsimshian languages,7 (Shifting),2016-01-01,0-14,170,55.076431797,-129.450297415
Tsimshian,Tsimshian languages,8a (Moribund),2016-01-01,0-14,40,54.523654629,-128.551250580
Kwakiutl (Kwak'wala),Wakashan languages,8a (Moribund),2016-01-01,0-14,45,50.916887,-127.298863
Inuktitut,Inuit languages,2 (Provincial),2016-01-01,0-14,13755,63.747255389,-68.515035761
Atikamekw,Algonquian languages,5 (Developing),2016-01-01,15-64,4145,47.960502,-74.277655
Siksika (Blackfoot),Algonquian languages,7 (Shifting),2016-01-01,15-64,4015,50.788575,-112.972441
Cree languages,Algonquian languages,6b (Threatened),2016-01-01,15-64,66370,57.844751,-101.855991
Mi'kmaq,Algonquian languages,6b (Threatened),2016-01-01,15-64,6280,45.828799,-64.326284
Innu/Montagnais,Algonquian languages,6b (Threatened),2016-01-01,15-64,7490,48.676454,-70.377626
Ojibway,Algonquian languages,6b (Threatened),2016-01-01,15-64,20130,45.429299,-79.918541
Oji-Cree,Algonquian languages,8a (Moribund),2016-01-01,15-64,10540,50.34546,-87.927117
Dakelh (Carrier),Athabaskan languages,7 (Shifting),2016-01-01,15-64,1465,54.02068,-123.527897
Dene (Chipewyan),Athabaskan languages,6b (Threatened),2016-01-01,15-64,8735,59.95501,-110.154848
North Slavey (Hare),Athabaskan languages,6b (Threatened),2016-01-01,15-64,700,65.694476,-127.792353
South Slavey,Athabaskan languages,7 (Shifting),2016-01-01,15-64,1015,61.773123,-121.264121
Kaska (Nahani),Athabaskan languages,7 (Shifting),2016-01-01,15-64,250,59.220934,-130.325248
Tahltan,Athabaskan languages,8a (Moribund),2016-01-01,15-64,165,57.774518,-131.87196
Haida,Haida,8b (Nearly extinct),2016-01-01,15-64,275,52.829321,-132.003884
Mohawk,Iroquoian languages,6b (Threatened),2016-01-01,15-64,1610,45.090975,-74.676745
Shuswap (Secwepemctsin),Salish languages,8a (Moribund),2016-01-01,15-64,830,52.261434,-120.838256
Stoney,Siouan languages,7 (Shifting),2016-01-01,15-64,2545,51.161330936,-114.852561647
Tlingit,Tlingit,8a (Moribund),2016-01-01,15-64,180,59.615890734,-133.629114002
Gitksan,Tsimshian languages,6b (Threatened),2016-01-01,15-64,840,55.262995491,-127.626300131
Nisga'a,Tsimshian languages,7 (Shifting),2016-01-01,15-64,630,55.076431797,-129.450297415
Tsimshian,Tsimshian languages,8a (Moribund),2016-01-01,15-64,205,54.523654629,-128.551250580
Kwakiutl (Kwak'wala),Wakashan languages,8a (Moribund),2016-01-01,15-64,360,50.916887,-127.298863
Inuktitut,Inuit languages,2 (Provincial),2016-01-01,15-64,25170,63.747255389,-68.515035761
Atikamekw,Algonquian languages,5 (Developing),2016-01-01,>65,220,47.960502,-74.277655
Siksika (Blackfoot),Algonquian languages,7 (Shifting),2016-01-01,>65,875,50.788575,-112.972441
Cree languages,Algonquian languages,6b (Threatened),2016-01-01,>65,10310,57.844751,-101.855991
Mi'kmaq,Algonquian languages,6b (Threatened),2016-01-01,>65,880,45.828799,-64.326284
Innu/Montagnais,Algonquian languages,6b (Threatened),2016-01-01,>65,745,48.676454,-70.377626
Ojibway,Algonquian languages,6b (Threatened),2016-01-01,>65,4250,45.429299,-79.918541
Oji-Cree,Algonquian languages,8a (Moribund),2016-01-01,>65,805,50.34546,-87.927117
Dakelh (Carrier),Athabaskan languages,7 (Shifting),2016-01-01,>65,410,54.02068,-123.527897
Dene (Chipewyan),Athabaskan languages,6b (Threatened),2016-01-01,>65,1160,59.95501,-110.154848
North Slavey (Hare),Athabaskan languages,6b (Threatened),2016-01-01,>65,185,65.694476,-127.792353
South Slavey,Athabaskan languages,7 (Shifting),2016-01-01,>65,205,61.773123,-121.264121
Kaska (Nahani),Athabaskan languages,7 (Shifting),2016-01-01,>65,70,59.220934,-130.325248
Tahltan,Athabaskan languages,8a (Moribund),2016-01-01,>65,55,57.774518,-131.87196
Haida,Haida,8b (Nearly extinct),2016-01-01,>65,85,52.829321,-132.003884
Mohawk,Iroquoian languages,6b (Threatened),2016-01-01,>65,235,45.090975,-74.676745
Shuswap (Secwepemctsin),Salish languages,8a (Moribund),2016-01-01,>65,190,52.261434,-120.838256
Stoney,Siouan languages,7 (Shifting),2016-01-01,>65,220,51.161330936,-114.852561647
Tlingit,Tlingit,8a (Moribund),2016-01-01,>65,35,59.615890734,-133.629114002
Gitksan,Tsimshian languages,6b (Threatened),2016-01-01,>65,340,55.262995491,-127.626300131
Nisga'a,Tsimshian languages,7 (Shifting),2016-01-01,>65,255,55.076431797,-129.450297415
Tsimshian,Tsimshian languages,8a (Moribund),2016-01-01,>65,165,54.523654629,-128.551250580
Kwakiutl (Kwak'wala),Wakashan languages,8a (Moribund),2016-01-01,>65,200,50.916887,-127.298863
Inuktitut,Inuit languages,2 (Provincial),2016-01-01,>65,1695,63.747255389,-68.515035761
